pattern_idx,pattern,match_count,n_genomes,time_s,mem_gb,precision,recall,f1
196,#######_________________,7,49,29.06775510204082,7.464081632653063,0.6263755102040817,0.6853979591836733,0.5497081632653058
206,#######___________________________,7,49,29.278571428571425,7.465102040816327,0.6263755102040817,0.6853979591836733,0.5497081632653058
185,#######______,7,49,47.94938775510205,12.775510204081629,0.6232816326530612,0.7777489795918365,0.5918489795918366
195,#######________________,7,49,29.336734693877553,7.463877551020409,0.6263755102040817,0.6853979591836733,0.5497081632653058
205,#######__________________________,7,49,29.156530612244904,7.462857142857143,0.6263755102040817,0.6853979591836733,0.5497081632653058
183,#######____,7,49,49.133877551020404,12.831224489795922,0.6216673469387756,0.7829367346938776,0.5924632653061226
193,#######______________,7,49,29.54061224489796,7.462857142857142,0.6263755102040817,0.6853979591836733,0.5497081632653058
203,#######________________________,7,49,29.25081632653061,7.463265306122449,0.6263755102040817,0.6853979591836733,0.5497081632653058
182,#######___,7,49,50.566122448979606,13.153673469387757,0.619834693877551,0.7821551020408166,0.5903040816326532
192,#######_____________,7,49,31.158571428571438,7.789183673469386,0.6263755102040817,0.6853979591836733,0.5497081632653058
202,#######_______________________,7,49,29.233673469387757,7.463673469387755,0.6263755102040817,0.6853979591836733,0.5497081632653058
188,#######_________,7,49,42.59755102040816,11.640816326530619,0.6279224489795918,0.7544428571428573,0.5841326530612242
198,#######___________________,7,49,29.171428571428574,7.463673469387755,0.6263755102040817,0.6853979591836733,0.5497081632653058
208,#######_____________________________,7,49,28.816938775510202,7.4630612244897945,0.6263755102040817,0.6853979591836733,0.5497081632653058
180,#######_,7,46,60.52391304347826,14.46630434782609,0.5976760869565219,0.7922608695652176,0.5782934782608699
190,#######___________,7,46,36.01217391304347,8.4404347826087,0.6056065217391304,0.6950543478260868,0.5409130434782606
200,#######_____________________,7,46,29.66391304347826,7.468695652173913,0.6056065217391304,0.6950543478260868,0.5409130434782606
189,#######__________,7,49,39.42061224489795,10.903673469387757,0.6318836734693877,0.7348428571428574,0.5769183673469391
199,#######____________________,7,49,29.310612244897964,7.46326530612245,0.6263755102040817,0.6853979591836733,0.5497081632653058
209,#######______________________________,7,49,29.29102040816326,7.462244897959184,0.6263755102040817,0.6853979591836733,0.5497081632653058
187,#######________,7,49,44.64816326530612,12.008163265306122,0.6254653061224489,0.7656244897959187,0.587922448979592
197,#######__________________,7,49,29.119795918367355,7.464081632653062,0.6263755102040817,0.6853979591836733,0.5497081632653058
207,#######____________________________,7,49,29.178367346938774,7.463673469387755,0.6263755102040817,0.6853979591836733,0.5497081632653058
184,#######_____,7,49,48.93367346938775,12.817959183673473,0.6227224489795917,0.7806755102040815,0.5927795918367343
194,#######_______________,7,49,29.193877551020393,7.4636734693877544,0.6263755102040817,0.6853979591836733,0.5497081632653058
204,#######_________________________,7,49,29.188367346938772,7.463469387755103,0.6263755102040817,0.6853979591836733,0.5497081632653058
211,########__,8,48,55.72750000000001,13.820833333333338,0.6121458333333333,0.7898333333333335,0.5884750000000002
221,########____________,8,48,34.11520833333333,8.122916666666672,0.6199937499999999,0.7140437500000001,0.5577708333333337
231,########______________________,8,48,31.46666666666667,7.798749999999997,0.6199937499999999,0.7140437500000001,0.5577708333333337
216,########_______,8,49,47.35,12.579387755102038,0.6246632653061224,0.7715612244897959,0.5899387755102039
226,########_________________,8,49,32.067959183673466,7.800816326530609,0.6266632653061224,0.7103653061224491,0.5603204081632656
236,########___________________________,8,49,31.659999999999997,7.800204081632649,0.6266632653061224,0.7103653061224491,0.5603204081632656
215,########______,8,49,50.41408163265307,13.095918367346941,0.6235918367346939,0.7774816326530614,0.5918510204081631
225,########________________,8,49,31.665714285714287,7.800816326530609,0.6266632653061224,0.7103653061224491,0.5603204081632656
235,########__________________________,8,49,31.52142857142858,7.799999999999996,0.6266632653061224,0.7103653061224491,0.5603204081632656
213,########____,8,49,53.124081632653066,13.481020408163262,0.6222142857142855,0.7828918367346935,0.593469387755102
223,########______________,8,49,31.94999999999999,7.800408163265302,0.6266632653061224,0.7103653061224491,0.5603204081632656
233,########________________________,8,49,31.947959183673472,7.800612244897956,0.6266632653061224,0.7103653061224491,0.5603204081632656
212,########___,8,49,53.096122448979614,13.485306122448975,0.6212489795918369,0.7845326530612244,0.5928877551020407
222,########_____________,8,49,31.901020408163262,7.800612244897955,0.6266632653061224,0.7103653061224491,0.5603204081632656
232,########_______________________,8,49,32.00326530612246,7.799591836734689,0.6266632653061224,0.7103653061224491,0.5603204081632656
218,########_________,8,49,42.41938775510204,11.58183673469388,0.6308163265306121,0.7477367346938778,0.5818408163265306
228,########___________________,8,49,31.64755102040817,7.800612244897955,0.6266632653061224,0.7103653061224491,0.5603204081632656
238,########_____________________________,8,49,31.36673469387755,7.799591836734691,0.6266632653061224,0.7103653061224491,0.5603204081632656
210,########_,8,46,59.6682608695652,14.467173913043483,0.5975065217391305,0.7888608695652171,0.5766760869565218
220,########___________,8,46,35.763913043478254,8.445869565217395,0.6057652173913042,0.7200847826086958,0.5509217391304351
230,########_____________________,8,46,31.47086956521739,7.797826086956518,0.6057652173913042,0.7200847826086958,0.5509217391304351
219,########__________,8,49,38.907346938775504,10.83510204081633,0.6266632653061224,0.7103653061224491,0.5603204081632656
229,########____________________,8,49,31.311224489795922,7.800612244897954,0.6266632653061224,0.7103653061224491,0.5603204081632656
239,########______________________________,8,49,31.61775510204082,7.800204081632648,0.6266632653061224,0.7103653061224491,0.5603204081632656
217,########________,8,49,45.04530612244898,11.993877551020402,0.6268387755102042,0.7631530612244898,0.5870204081632652
227,########__________________,8,49,31.736326530612242,7.800408163265301,0.6266632653061224,0.7103653061224491,0.5603204081632656
237,########____________________________,8,49,31.32897959183674,7.799387755102038,0.6266632653061224,0.7103653061224491,0.5603204081632656
214,########_____,8,49,53.03020408163266,13.464897959183677,0.6227061224489796,0.7807999999999998,0.5928367346938774
224,########_______________,8,49,31.888775510204084,7.799795918367343,0.6266632653061224,0.7103653061224491,0.5603204081632656
234,########_________________________,8,49,31.661020408163267,7.798979591836732,0.6266632653061224,0.7103653061224491,0.5603204081632656
241,#########__,9,48,57.78187500000001,14.145624999999995,0.6132125,0.78785625,0.5884145833333336
251,#########____________,9,48,34.36895833333333,8.38875,0.6198541666666666,0.7293958333333331,0.5643437499999998
261,#########______________________,9,48,34.04416666666668,8.391458333333334,0.6198541666666666,0.7293958333333331,0.5643437499999998
246,#########_______,9,49,47.891632653061215,12.4504081632653,0.6254530612244897,0.7689224489795915,0.5884938775510202
256,#########_________________,9,49,34.03632653061224,8.382244897959183,0.6265816326530612,0.7257938775510202,0.5670897959183672
266,#########___________________________,9,49,34.09020408163266,8.382448979591842,0.6265816326530612,0.7257938775510202,0.5670897959183672
245,#########______,9,49,50.27285714285714,13.078979591836735,0.6235163265306123,0.7759265306122444,0.5908326530612247
255,#########________________,9,49,34.79877551020408,8.385510204081635,0.6265816326530612,0.7257938775510202,0.5670897959183672
265,#########__________________________,9,49,33.93285714285715,8.382244897959179,0.6265816326530612,0.7257938775510202,0.5670897959183672
243,#########____,9,49,55.84612244897957,13.805510204081633,0.6216163265306123,0.7827408163265305,0.592783673469388
253,#########______________,9,49,34.139387755102035,8.384081632653066,0.6265816326530612,0.7257938775510202,0.5670897959183672
263,#########________________________,9,49,34.52469387755103,8.384489795918372,0.6265816326530612,0.7257938775510202,0.5670897959183672
242,#########___,9,49,57.9226530612245,14.135102040816323,0.6211387755102041,0.7841959183673471,0.5931000000000001
252,#########_____________,9,49,34.267142857142844,8.379591836734695,0.6265816326530612,0.7257938775510202,0.5670897959183672
262,#########_______________________,9,49,34.05673469387756,8.38204081632653,0.6265816326530612,0.7257938775510202,0.5670897959183672
248,#########_________,9,49,41.53897959183672,11.421632653061225,0.6265816326530612,0.7257938775510202,0.5670897959183672
258,#########___________________,9,49,33.934081632653054,8.382653061224493,0.6265816326530612,0.7257938775510202,0.5670897959183672
268,#########_____________________________,9,49,34.110408163265305,8.38244897959184,0.6265816326530612,0.7257938775510202,0.5670897959183672
240,#########_,9,46,61.00326086956523,14.483695652173918,0.5964956521739129,0.7936608695652173,0.5783282608695653
250,#########___________,9,46,36.0745652173913,8.724347826086962,0.6055065217391303,0.735282608695652,0.5571173913043477
260,#########_____________________,9,46,34.251304347826085,8.39717391304348,0.6055065217391303,0.735282608695652,0.5571173913043477
249,#########__________,9,49,39.44714285714286,11.094285714285716,0.6265816326530612,0.7257938775510202,0.5670897959183672
259,#########____________________,9,49,34.1069387755102,8.381632653061226,0.6265816326530612,0.7257938775510202,0.5670897959183672
269,#########______________________________,9,49,33.844081632653065,8.382448979591839,0.6265816326530612,0.7257938775510202,0.5670897959183672
247,#########________,9,49,44.83367346938776,11.98326530612244,0.6295000000000001,0.7561795918367348,0.5848387755102045
257,#########__________________,9,49,34.575102040816326,8.38204081632653,0.6265816326530612,0.7257938775510202,0.5670897959183672
267,#########____________________________,9,49,34.49183673469388,8.383877551020413,0.6265816326530612,0.7257938775510202,0.5670897959183672
244,#########_____,9,49,52.97102040816326,13.462857142857148,0.6225530612244897,0.7803346938775509,0.5922306122448981
254,#########_______________,9,49,34.44244897959184,8.38387755102041,0.6265816326530612,0.7257938775510202,0.5670897959183672
264,#########_________________________,9,49,34.07122448979592,8.387551020408164,0.6265816326530612,0.7257938775510202,0.5670897959183672
271,##########__,10,48,60.26125,14.467500000000001,0.6137416666666667,0.7872395833333335,0.5888916666666669
281,##########____________,10,48,37.10249999999999,8.895000000000008,0.6191,0.7398708333333336,0.5687729166666665
291,##########______________________,10,48,36.849375,8.895625000000008,0.6191,0.7398708333333336,0.5687729166666665
276,##########_______,10,49,47.356530612244896,12.378979591836728,0.6283755102040814,0.761857142857143,0.5866244897959186
286,##########_________________,10,49,36.66081632653062,8.887959183673477,0.6258816326530612,0.7363693877551023,0.5716877551020407
296,##########___________________________,10,49,37.03571428571428,8.887755102040824,0.6258816326530612,0.7363693877551023,0.5716877551020407
275,##########______,10,49,50.56326530612244,13.031836734693883,0.6245612244897959,0.7724938775510202,0.5893408163265307
285,##########________________,10,49,36.90448979591836,8.888367346938784,0.6258816326530612,0.7363693877551023,0.5716877551020407
295,##########__________________________,10,49,37.09510204081632,8.889795918367355,0.6258816326530612,0.7363693877551023,0.5716877551020407
273,##########____,10,49,55.42612244897959,13.806938775510206,0.6221571428571429,0.781842857142857,0.5924918367346939
283,##########______________,10,49,36.9738775510204,8.888367346938784,0.6258816326530612,0.7363693877551023,0.5716877551020407
293,##########________________________,10,49,37.19612244897958,8.887755102040826,0.6258816326530612,0.7363693877551023,0.5716877551020407
272,##########___,10,49,57.0965306122449,14.135918367346934,0.6213734693877551,0.7837061224489793,0.5928693877551022
282,##########_____________,10,49,36.66693877551021,8.888367346938784,0.6258816326530612,0.7363693877551023,0.5716877551020407
292,##########_______________________,10,49,36.84367346938776,8.887346938775519,0.6258816326530612,0.7363693877551023,0.5716877551020407
278,##########_________,10,49,41.916530612244905,11.599183673469392,0.6258816326530612,0.7363693877551023,0.5716877551020407
288,##########___________________,10,49,36.357346938775514,8.891020408163273,0.6258816326530612,0.7363693877551023,0.5716877551020407
298,##########_____________________________,10,49,37.01836734693878,8.888775510204091,0.6258816326530612,0.7363693877551023,0.5716877551020407
270,##########_,10,46,62.25021739130433,14.805217391304351,0.5980086956521738,0.7918282608695651,0.5786521739130434
280,##########___________,10,46,36.39804347826088,8.915434782608704,0.6046413043478261,0.7455565217391306,0.5612217391304347
290,##########_____________________,10,46,37.008913043478266,8.91500000000001,0.6046413043478261,0.7455565217391306,0.5612217391304347
279,##########__________,10,49,39.993265306122446,11.27448979591837,0.6258816326530612,0.7363693877551023,0.5716877551020407
289,##########____________________,10,49,36.69510204081632,8.886326530612253,0.6258816326530612,0.7363693877551023,0.5716877551020407
299,##########______________________________,10,49,36.777346938775516,8.889591836734702,0.6258816326530612,0.7363693877551023,0.5716877551020407
277,##########________,10,49,44.199999999999996,11.92306122448979,0.6258816326530612,0.7363693877551023,0.5716877551020407
287,##########__________________,10,49,36.50469387755101,8.889183673469395,0.6258816326530612,0.7363693877551023,0.5716877551020407
297,##########____________________________,10,49,36.74448979591837,8.889795918367357,0.6258816326530612,0.7363693877551023,0.5716877551020407
274,##########_____,10,49,52.55142857142855,13.455918367346946,0.6228142857142857,0.7782122448979591,0.5912061224489795
284,##########_______________,10,49,36.930612244897965,8.888367346938782,0.6258816326530612,0.7363693877551023,0.5716877551020407
294,##########_________________________,10,49,36.415714285714294,8.887551020408173,0.6258816326530612,0.7363693877551023,0.5716877551020407
301,###########__,11,48,60.07854166666667,14.467500000000001,0.6122729166666665,0.789664583333333,0.5885583333333333
311,###########____________,11,47,40.7895744680851,11.414255319148939,0.6085148936170212,0.7655425531914894,0.5735489361702131
321,###########______________________,11,47,40.85489361702129,11.414468085106384,0.6085148936170212,0.7655425531914894,0.5735489361702131
306,###########_______,11,49,46.651020408163255,12.366938775510205,0.6225714285714284,0.7592551020408165,0.580544897959184
316,###########_________________,11,49,40.63714285714287,11.393877551020404,0.6225714285714284,0.7592551020408165,0.580544897959184
326,###########___________________________,11,49,40.691020408163276,11.395102040816326,0.6225714285714284,0.7592551020408165,0.580544897959184
305,###########______,11,49,50.17530612244897,12.850816326530607,0.6247938775510203,0.7747816326530612,0.5900510204081634
315,###########________________,11,49,40.58489795918368,11.395102040816326,0.6225714285714284,0.7592551020408165,0.580544897959184
325,###########__________________________,11,49,40.875918367346934,11.39469387755102,0.6225714285714284,0.7592551020408165,0.580544897959184
303,###########____,11,49,55.72571428571428,13.803673469387762,0.6205795918367345,0.7848653061224488,0.5922918367346935
313,###########______________,11,49,41.173673469387765,11.39448979591836,0.6225714285714284,0.7592551020408165,0.580544897959184
323,###########________________________,11,49,41.368571428571435,11.395102040816326,0.6225714285714284,0.7592551020408165,0.580544897959184
302,###########___,11,49,57.74755102040815,14.134693877551015,0.6200183673469387,0.7865612244897959,0.5927367346938777
312,###########_____________,11,49,40.59673469387754,11.39469387755102,0.6225714285714284,0.7592551020408165,0.580544897959184
322,###########_______________________,11,49,40.16816326530612,11.39551020408163,0.6225714285714284,0.7592551020408165,0.580544897959184
308,###########_________,11,49,42.81,11.717551020408171,0.6225714285714284,0.7592551020408165,0.580544897959184
318,###########___________________,11,49,40.38897959183674,11.395918367346937,0.6225714285714284,0.7592551020408165,0.580544897959184
328,###########_____________________________,11,49,41.118775510204074,11.396530612244902,0.6225714285714284,0.7592551020408165,0.580544897959184
300,###########_,11,46,62.45847826086956,14.804347826086962,0.5966586956521737,0.793578260869565,0.5784934782608697
310,###########___________,11,46,40.96326086956524,11.42608695652174,0.6010434782608695,0.7676326086956522,0.5689282608695655
320,###########_____________________,11,46,40.68499999999999,11.424782608695654,0.6010434782608695,0.7676326086956522,0.5689282608695655
309,###########__________,11,49,40.46142857142858,11.395306122448977,0.6225714285714284,0.7592551020408165,0.580544897959184
319,###########____________________,11,49,40.48061224489797,11.395306122448977,0.6225714285714284,0.7592551020408165,0.580544897959184
329,###########______________________________,11,49,40.44040816326531,11.393877551020408,0.6225714285714284,0.7592551020408165,0.580544897959184
307,###########________,11,49,45.13959183673469,12.04142857142857,0.6225714285714284,0.7592551020408165,0.580544897959184
317,###########__________________,11,49,40.69326530612245,11.393877551020404,0.6225714285714284,0.7592551020408165,0.580544897959184
327,###########____________________________,11,49,40.776530612244905,11.391836734693872,0.6225714285714284,0.7592551020408165,0.580544897959184
304,###########_____,11,49,53.14306122448979,13.443469387755114,0.6219,0.781604081632653,0.5914979591836736
314,###########_______________,11,49,40.97081632653061,11.393469387755099,0.6225714285714284,0.7592551020408165,0.580544897959184
324,###########_________________________,11,49,40.778367346938765,11.396122448979597,0.6225714285714284,0.7592551020408165,0.580544897959184
331,############__,12,47,59.61765957446807,14.467872340425533,0.6054553191489362,0.7912468085106387,0.5839723404255317
341,############____________,12,47,43.118085106382985,11.781702127659573,0.6091808510638297,0.7672276595744683,0.5747297872340422
351,############______________________,12,47,42.87574468085106,11.776808510638295,0.6091808510638297,0.7672276595744683,0.5747297872340422
336,############_______,12,49,47.37469387755101,12.402857142857144,0.6233061224489794,0.7610775510204083,0.5818591836734691
346,############_________________,12,49,42.848775510204085,11.757551020408163,0.6233061224489794,0.7610775510204083,0.5818591836734691
356,############___________________________,12,49,43.99775510204082,11.756734693877547,0.6233061224489794,0.7610775510204083,0.5818591836734691
335,############______,12,49,49.75346938775511,12.727755102040813,0.6233061224489794,0.7610775510204083,0.5818591836734691
345,############________________,12,49,43.24775510204082,11.753469387755102,0.6233061224489794,0.7610775510204083,0.5818591836734691
355,############__________________________,12,49,43.18265306122449,11.75326530612245,0.6233061224489794,0.7610775510204083,0.5818591836734691
333,############____,12,49,55.129591836734704,13.79897959183674,0.6219183673469388,0.7821244897959185,0.5915591836734695
343,############______________,12,49,43.0404081632653,11.759183673469389,0.6233061224489794,0.7610775510204083,0.5818591836734691
353,############________________________,12,49,43.527346938775516,11.75551020408163,0.6233061224489794,0.7610775510204083,0.5818591836734691
332,############___,12,49,57.576734693877555,14.133265306122444,0.6206632653061226,0.7850551020408167,0.5921877551020408
342,############_____________,12,49,42.72653061224489,11.755714285714284,0.6233061224489794,0.7610775510204083,0.5818591836734691
352,############_______________________,12,49,43.3495918367347,11.755306122448976,0.6233061224489794,0.7610775510204083,0.5818591836734691
338,############_________,12,49,43.00816326530612,11.75081632653061,0.6233061224489794,0.7610775510204083,0.5818591836734691
348,############___________________,12,49,43.15,11.753673469387754,0.6233061224489794,0.7610775510204083,0.5818591836734691
358,############_____________________________,12,49,43.344897959183655,11.756530612244896,0.6233061224489794,0.7610775510204083,0.5818591836734691
330,############_,12,46,62.17173913043479,14.80652173913044,0.5971065217391306,0.7933391304347827,0.578513043478261
